ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
termination_sub = MathOptInterface.INFEASIBLE
iter = 2598
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2599
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2600
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2601
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2602
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2603
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2604
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2605
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2606
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2607
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2608
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2609
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2610
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2611
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2612
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2613
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2614
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2615
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2616
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2617
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2618
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2619
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2620
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2621
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2622
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2623
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2624
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2625
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2626
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2627
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2628
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2629
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2630
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2631
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2632
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2633
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2634
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2635
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2636
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2637
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2638
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2639
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2640
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2641
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2642
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2643
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2644
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2645
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2646
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2647
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2648
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2649
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2650
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2651
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2652
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2653
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2654
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2655
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2656
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2657
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2658
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2659
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2660
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2661
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2662
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2663
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2664
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2665
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2666
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2667
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2668
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2669
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2670
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2671
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2672
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2673
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2674
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2675
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2676
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2677
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2678
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2679
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2680
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2681
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2682
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2683
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2684
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2685
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2686
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2687
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2688
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2689
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2690
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2691
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2692
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2693
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2694
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2695
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2696
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2697
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2698
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2699
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2700
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2701
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2702
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2703
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2704
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2705
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2706
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2707
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2708
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2709
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2710
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2711
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2712
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2713
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2714
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2715
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2716
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2717
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2718
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2719
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2720
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2721
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2722
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2723
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2724
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2725
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2726
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2727
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2728
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2729
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2730
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2731
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2732
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2733
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2734
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2735
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2736
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2737
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2738
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2739
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2740
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2741
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2742
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2743
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2744
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2745
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2746
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2747
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2748
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2749
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2750
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2751
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2752
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2753
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2754
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2755
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2756
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2757
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2758
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2759
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2760
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2761
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2762
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2763
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2764
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2765
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2766
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2767
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2768
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2769
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2770
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2771
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2772
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2773
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2774
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2775
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2776
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2777
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2778
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2779
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2780
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2781
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2782
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2783
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2784
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2785
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2786
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2787
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2788
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2789
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2790
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2791
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2792
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2793
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2794
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2795
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2796
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2797
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2798
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2799
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2800
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2801
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2802
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2803
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2804
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2805
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2806
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2807
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2808
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2809
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2810
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2811
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2812
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2813
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2814
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2815
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2816
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2817
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2818
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2819
